x_m,y_m
-5.821947,-0.376125
-6.826382,-1.191216
-6.841844,-1.140260
-6.857306,-1.089305
-6.872768,-1.038349
-6.888230,-0.987393
-6.903692,-0.936437
-6.919154,-0.885482
-6.934616,-0.834526
-6.950078,-0.783570
-6.965540,-0.732614
-6.981002,-0.681659
-6.996465,-0.630703
-7.011927,-0.579747
-7.011927,-0.579747
-7.059772,-0.594266
-7.107618,-0.608784
-7.107618,-0.608784
-7.092156,-0.659740
-7.076694,-0.710695
-7.061232,-0.761651
-7.045770,-0.812607
-7.030308,-0.863563
-7.014846,-0.914518
-6.999383,-0.965474
-6.983922,-1.016430
-6.968460,-1.067386
-6.952998,-1.118341
-6.937535,-1.169297
-6.922073,-1.220253
-6.922073,-1.220253
-6.874228,-1.205734
-6.826382,-1.191216
-5.713242,-0.725037
-5.729503,-0.671450
-5.745763,-0.617862
-5.762024,-0.564275
-5.778285,-0.510688
-5.794545,-0.457101
-5.810806,-0.403513
-5.827066,-0.349926
-5.827066,-0.349926
-5.874912,-0.364445
-5.922758,-0.378963
-5.922758,-0.378963
-5.906497,-0.432550
-5.890237,-0.486138
-5.873976,-0.539725
-5.857716,-0.593312
-5.841455,-0.646899
-5.825194,-0.700486
-5.808934,-0.754074
-5.808934,-0.754074
-5.761088,-0.739555
-5.713242,-0.725037
-6.539361,-1.719255
-6.564450,-1.672286
-6.589540,-1.625317
-6.614629,-1.578349
-6.639719,-1.531380
-6.664808,-1.484411
-6.689898,-1.437442
-6.714987,-1.390473
-6.740077,-1.343504
-6.765166,-1.296535
-6.790256,-1.249566
-6.815345,-1.202597
-6.840435,-1.155628
-6.840435,-1.155628
-6.884537,-1.179187
-6.928639,-1.202745
-6.928639,-1.202745
-6.903550,-1.249714
-6.878460,-1.296683
-6.853371,-1.343652
-6.828281,-1.390620
-6.803192,-1.437589
-6.778102,-1.484558
-6.753013,-1.531527
-6.727923,-1.578496
-6.702834,-1.625465
-6.677744,-1.672434
-6.652655,-1.719403
-6.627565,-1.766372
-6.627565,-1.766372
-6.583463,-1.742813
-6.539361,-1.719255
-5.539549,-1.045323
-5.565935,-0.995928
-5.592320,-0.946534
-5.618705,-0.897139
-5.645091,-0.847744
-5.671475,-0.798350
-5.697861,-0.748955
-5.724246,-0.699561
-5.724246,-0.699561
-5.768348,-0.723119
-5.812450,-0.746677
-5.812450,-0.746677
-5.786066,-0.796072
-5.759680,-0.845466
-5.733295,-0.894861
-5.706910,-0.944256
-5.680524,-0.993650
-5.654139,-1.043045
-5.627754,-1.092439
-5.627754,-1.092439
-5.583652,-1.068881
-5.539549,-1.045323
-6.154577,-2.182164
-6.188375,-2.141014
-6.222172,-2.099864
-6.255970,-2.058714
-6.289767,-2.017565
-6.323565,-1.976415
-6.357362,-1.935265
-6.391159,-1.894116
-6.424957,-1.852966
-6.458754,-1.811816
-6.492551,-1.770666
-6.526349,-1.729517
-6.560146,-1.688367
-6.560146,-1.688367
-6.598784,-1.720102
-6.637423,-1.751836
-6.637423,-1.751836
-6.603625,-1.792986
-6.569828,-1.834136
-6.536030,-1.875286
-6.502233,-1.916435
-6.468436,-1.957585
-6.434638,-1.998735
-6.400841,-2.039884
-6.367043,-2.081034
-6.333246,-2.122184
-6.299448,-2.163333
-6.265651,-2.204483
-6.231854,-2.245633
-6.231854,-2.245633
-6.193216,-2.213898
-6.154577,-2.182164
-5.305962,-1.324727
-5.341505,-1.281452
-5.377048,-1.238178
-5.412591,-1.194903
-5.448133,-1.151628
-5.483676,-1.108353
-5.519219,-1.065078
-5.554761,-1.021803
-5.554761,-1.021803
-5.593400,-1.053538
-5.632038,-1.085273
-5.632038,-1.085273
-5.596495,-1.128548
-5.560953,-1.171822
-5.525410,-1.215097
-5.489867,-1.258372
-5.454324,-1.301647
-5.418781,-1.344922
-5.383238,-1.388196
-5.383238,-1.388196
-5.344600,-1.356462
-5.305962,-1.324727
-5.688297,-2.560028
-5.729461,-2.526248
-5.770626,-2.492468
-5.811790,-2.458688
-5.852953,-2.424908
-5.894118,-2.391128
-5.935282,-2.357348
-5.976446,-2.323568
-6.017610,-2.289788
-6.058774,-2.256009
-6.099938,-2.222229
-6.141102,-2.188449
-6.182266,-2.154669
-6.182266,-2.154669
-6.245703,-2.231972
-6.245703,-2.231972
-6.204539,-2.265752
-6.163374,-2.299532
-6.122211,-2.333312
-6.081047,-2.367092
-6.039882,-2.400872
-5.998718,-2.434652
-5.957554,-2.468432
-5.916390,-2.502212
-5.875226,-2.535991
-5.834062,-2.569771
-5.792898,-2.603551
-5.751734,-2.637331
-5.751734,-2.637331
-5.688297,-2.560028
-5.021767,-1.554684
-5.065057,-1.519159
-5.108347,-1.483635
-5.151637,-1.448110
-5.194927,-1.412586
-5.238217,-1.377062
-5.281507,-1.341537
-5.324797,-1.306013
-5.324797,-1.306013
-5.388233,-1.383316
-5.388233,-1.383316
-5.344943,-1.418841
-5.301653,-1.454365
-5.258363,-1.489890
-5.215073,-1.525414
-5.171783,-1.560938
-5.128493,-1.596463
-5.085203,-1.631987
-5.085203,-1.631987
-5.021767,-1.554684
-5.155690,-2.840610
-5.202644,-2.815494
-5.249599,-2.790377
-5.296553,-2.765261
-5.343507,-2.740144
-5.390462,-2.715028
-5.437417,-2.689911
-5.484371,-2.664795
-5.531325,-2.639678
-5.578280,-2.614562
-5.625235,-2.589445
-5.672189,-2.564329
-5.719143,-2.539212
-5.719143,-2.539212
-5.742727,-2.583301
-5.766311,-2.627390
-5.766311,-2.627390
-5.719356,-2.652506
-5.672401,-2.677623
-5.625447,-2.702739
-5.578493,-2.727856
-5.531538,-2.752972
-5.484583,-2.778089
-5.437629,-2.803205
-5.390675,-2.828322
-5.343720,-2.853438
-5.296766,-2.878555
-5.249811,-2.903671
-5.202857,-2.928788
-5.202857,-2.928788
-5.179273,-2.884699
-5.155690,-2.840610
-4.699589,-1.724359
-4.748968,-1.697945
-4.798347,-1.671532
-4.847727,-1.645118
-4.897106,-1.618704
-4.946486,-1.592291
-4.995865,-1.565877
-5.045244,-1.539464
-5.045244,-1.539464
-5.092412,-1.627641
-5.092412,-1.627641
-5.043032,-1.654055
-4.993653,-1.680468
-4.944273,-1.706882
-4.894894,-1.733296
-4.845514,-1.759709
-4.796135,-1.786123
-4.746756,-1.812536
-4.746756,-1.812536
-4.699589,-1.724359
-4.579728,-3.011790
-4.630691,-2.996350
-4.681653,-2.980910
-4.732615,-2.965469
-4.783577,-2.950029
-4.834540,-2.934588
-4.885502,-2.919148
-4.936464,-2.903708
-4.987427,-2.888267
-5.038389,-2.872827
-5.089351,-2.857387
-5.140314,-2.841946
-5.191276,-2.826506
-5.191276,-2.826506
-5.220272,-2.922210
-5.220272,-2.922210
-5.169310,-2.937650
-5.118347,-2.953090
-5.067385,-2.968531
-5.016423,-2.983971
-4.965460,-2.999412
-4.914498,-3.014852
-4.863536,-3.030292
-4.812573,-3.045733
-4.761611,-3.061173
-4.710649,-3.076613
-4.659687,-3.092054
-4.608724,-3.107494
-4.608724,-3.107494
-4.579728,-3.011790
-4.349922,-1.826980
-4.403517,-1.810742
-4.457111,-1.794505
-4.510705,-1.778267
-4.564299,-1.762029
-4.617893,-1.745791
-4.671487,-1.729554
-4.725081,-1.713316
-4.725081,-1.713316
-4.739580,-1.761168
-4.754077,-1.809020
-4.754077,-1.809020
-4.700483,-1.825258
-4.646889,-1.841495
-4.593295,-1.857733
-4.539701,-1.873971
-4.486107,-1.890209
-4.432513,-1.906446
-4.378919,-1.922684
-4.378919,-1.922684
-4.364420,-1.874832
-4.349922,-1.826980
-3.981138,-3.066561
-4.034131,-3.061341
-4.087124,-3.056121
-4.140118,-3.050901
-4.193111,-3.045681
-4.246105,-3.040461
-4.299098,-3.035241
-4.352092,-3.030021
-4.405086,-3.024801
-4.458079,-3.019581
-4.511073,-3.014361
-4.564066,-3.009141
-4.617060,-3.003921
-4.617060,-3.003921
-4.626863,-3.103439
-4.626863,-3.103439
-4.573869,-3.108659
-4.520875,-3.113879
-4.467882,-3.119099
-4.414888,-3.124319
-4.361895,-3.129539
-4.308901,-3.134759
-4.255908,-3.139979
-4.202914,-3.145199
-4.149921,-3.150419
-4.096927,-3.155639
-4.043934,-3.160859
-3.990940,-3.166079
-3.990940,-3.166079
-3.981138,-3.066561
-3.986042,-1.860454
-4.041773,-1.854965
-4.097503,-1.849475
-4.153234,-1.843986
-4.208964,-1.838496
-4.264694,-1.833007
-4.320425,-1.827517
-4.376154,-1.822027
-4.376154,-1.822027
-4.381056,-1.871787
-4.385957,-1.921546
-4.385957,-1.921546
-4.330227,-1.927035
-4.274497,-1.932525
-4.218767,-1.938014
-4.163036,-1.943504
-4.107306,-1.948994
-4.051576,-1.954483
-3.995845,-1.959973
-3.995845,-1.959973
-3.990944,-1.910213
-3.986042,-1.860454
